Tipo de cama,fecha,Casos confirmados
Media,16/06/2020,1931
UTI,16/06/2020,1171
UCI,16/06/2020,1727
Basica,17/06/2020,3466
Media,17/06/2020,1990
UTI,17/06/2020,1184
UCI,17/06/2020,1794
Basica,18/06/2020,3551
Media,18/06/2020,1969
UTI,18/06/2020,1177
UCI,18/06/2020,1845
Basica,19/06/2020,3483
Media,19/06/2020,1932
UTI,19/06/2020,1187
UCI,19/06/2020,1911
Basica,20/06/2020,3505
Media,20/06/2020,1956
UTI,20/06/2020,1211
UCI,20/06/2020,1951
Basica,21/06/2020,3536
Media,21/06/2020,1919
UTI,21/06/2020,1250
UCI,21/06/2020,1996
Basica,22/06/2020,3517
Media,22/06/2020,1963
UTI,22/06/2020,1294
UCI,22/06/2020,2014
Basica,23/06/2020,3539
Media,23/06/2020,1984
UTI,23/06/2020,1294
UCI,23/06/2020,2009
Basica,24/06/2020,3600
Media,24/06/2020,2026
UTI,24/06/2020,1334
UCI,24/06/2020,2046
Basica,25/06/2020,3549
Media,25/06/2020,2013
UTI,25/06/2020,1325
UCI,25/06/2020,2078
Basica,26/06/2020,3449
Media,26/06/2020,2014
UTI,26/06/2020,1368
UCI,26/06/2020,2086
Basica,27/06/2020,3486
Media,27/06/2020,1942
UTI,27/06/2020,1379
UCI,27/06/2020,2090
Basica,28/06/2020,3378
Media,28/06/2020,1823
UTI,28/06/2020,1430
UCI,28/06/2020,2129
Basica,29/06/2020,3413
Media,29/06/2020,1827
UTI,29/06/2020,1423
UCI,29/06/2020,2090
Basica,30/06/2020,3300
Media,30/06/2020,1828
UTI,30/06/2020,1383
UCI,30/06/2020,2106
Basica,01/07/2020,3285
Media,01/07/2020,1811
UTI,01/07/2020,1395
UCI,01/07/2020,2075
Basica,02/07/2020,3297
Media,02/07/2020,1734
UTI,02/07/2020,1380
UCI,02/07/2020,2099
Basica,03/07/2020,3243
Media,03/07/2020,1720
UTI,03/07/2020,1334
UCI,03/07/2020,2107
Basica,04/07/2020,3234
Media,04/07/2020,1687
UTI,04/07/2020,1280
UCI,04/07/2020,2077
Basica,05/07/2020,3207
Media,05/07/2020,1692
UTI,05/07/2020,1272
UCI,05/07/2020,2078
Basica,06/07/2020,3230
Media,06/07/2020,1717
UTI,06/07/2020,1293
UCI,06/07/2020,2069
